"0","library(palmerpenguins)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","Sys.setenv(RETICULATE_PYTHON = ""C:/Users/Isaac.Daniels/OneDrive - afacademy.af.edu/Final Project/.venv/Scripts/python.exe"")"
"0","library(reticulate)"
"0","use_virtualenv(""C:/Users/Isaac.Daniels/OneDrive - afacademy.af.edu/Final Project/.venv"",required=TRUE)"
"0",""
"0","df <- palmerpenguins::penguins"
